snap_date,id,scope,source,date,pos_prob,neg_prob,neu_prob,sent,news,pos_count,neg_count
2026-06-26,7337ffd8ca,ITC.NS,scanx.trade (via gnews-rss),2026-06-26,0.1121,0.0283,0.8596,0.0838,-1.0,0,4
2026-06-26,3cb5bf8741,SBIN.NS,Electronic Payments (via yfinance),2026-06-26,0.117,0.0091,0.8738,0.1079,0.0,0,0
2026-06-26,e5da056772,BHARTIARTL.NS,HDFC Sky (via gnews-rss),2026-06-26,0.0298,0.0197,0.9505,0.01,0.0,0,0
2026-06-26,d46ab0f9c1,LT.NS,Business Standard (via gnews-rss),2026-06-26,0.0257,0.0334,0.941,-0.0077,-1.0,0,2
2026-06-26,f2b5fba492,MARUTI.NS,Moneycontrol.com (via gnews-rss),2026-06-26,0.0179,0.2199,0.7622,-0.202,-1.0,0,2
2026-06-26,db21e28383,ULTRACEMCO.NS,TradingView (via gnews-rss),2026-06-26,0.028,0.0213,0.9506,0.0067,-1.0,0,2
2026-06-26,7f59b9de16,ONGC.NS,Offshore Technology (via yfinance),2026-06-26,0.6029,0.0116,0.3856,0.5913,0.0,0,0
2026-06-26,ec100c13b8,NTPC.NS,Business Today (via gnews-rss),2026-06-26,0.0429,0.0185,0.9386,0.0245,0.0,0,0
2026-06-26,16b6ede95d,TATASTEEL.NS,Upstox (via gnews-rss),2026-06-26,0.0328,0.0183,0.9489,0.0145,0.0,0,0
2026-06-26,c3ceb81295,ADANIENT.NS,Upstox (via gnews-rss),2026-06-26,0.0306,0.0176,0.9518,0.013,0.0,0,0
2026-06-26,560a9f3395,BAJAJFINSV.NS,TradingView (via gnews-rss),2026-06-26,0.0315,0.0183,0.9502,0.0132,-1.0,0,2
2026-06-26,831015a9ab,EICHERMOT.NS,Business Today (via gnews-rss),2026-06-26,0.054,0.0175,0.9285,0.0366,-1.0,0,4
2026-06-26,9b98438538,HEROMOTOCO.NS,TradingView (via gnews-rss),2026-06-26,0.0303,0.0186,0.9511,0.0117,-1.0,0,2
2026-06-26,e1311f1949,INDUSINDBK.NS,TradingView (via gnews-rss),2026-06-26,0.0232,0.0244,0.9524,-0.0012,0.0,0,0
2026-06-26,79b35cf2dd,SHRIRAMFIN.NS,Smartkarma (via gnews-rss),2026-06-26,0.0234,0.0214,0.9553,0.002,0.0,0,0
2026-06-26,d8fa85623a,TCS.NS,scanx.trade (via gnews-rss),2026-06-25,0.0252,0.0268,0.948,-0.0016,0.0,0,0
2026-06-26,ecf614c65a,HDFCBANK.NS,Upstox (via gnews-rss),2026-06-25,0.0322,0.0173,0.9505,0.0149,0.0,0,0
2026-06-26,6b1f9a8f3f,HDFCBANK.NS,Moneycontrol.com (via gnews-rss),2026-06-25,0.0353,0.0163,0.9484,0.0189,0.0,0,0
2026-06-26,34e83204f0,HINDUNILVR.NS,TradingView (via gnews-rss),2026-06-25,0.0263,0.0204,0.9534,0.0059,-1.0,0,2
